apygOld,apygNew,candidate,candidateUrl,votes
Vilniaus-Šalčininkų,Širvintų-Vilniaus,Darius SKUSEVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66925/Kandidato66925Anketa.html,121
Vilniaus-Šalčininkų,Širvintų-Vilniaus,Eglė MANKEVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69808/Kandidato69808Anketa.html,264
Vilniaus-Šalčininkų,Širvintų-Vilniaus,Ryšard MACEIKIANEC,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66724/Kandidato66724Anketa.html,84
Vilniaus-Šalčininkų,Širvintų-Vilniaus,Gintaras KRAUJUTIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67190/Kandidato67190Anketa.html,34
Vilniaus-Šalčininkų,Širvintų-Vilniaus,Arūnas JOKUBAUSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68754/Kandidato68754Anketa.html,39
Vilniaus-Šalčininkų,Širvintų-Vilniaus,Janina ŠIMKUVIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68158/Kandidato68158Anketa.html,29
Vilniaus-Šalčininkų,Širvintų-Vilniaus,Viktorija BALLACK,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas70013/Kandidato70013Anketa.html,13
Vilniaus-Trakų,Trakų-Elektrėnų,Jaroslav NARKEVIČ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68421/Kandidato68421Anketa.html,797
Vilniaus-Trakų,Trakų-Elektrėnų,Mingailė BINKAUSKAITĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67965/Kandidato67965Anketa.html,1347
Vilniaus-Trakų,Trakų-Elektrėnų,Laurynas KASČIŪNAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67366/Kandidato67366Anketa.html,445
Vilniaus-Trakų,Trakų-Elektrėnų,Vytautas BAKASĖNAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66928/Kandidato66928Anketa.html,406
Vilniaus-Trakų,Trakų-Elektrėnų,Aleksander POPLAVSKI,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66524/Kandidato66524Anketa.html,289
Vilniaus-Trakų,Trakų-Elektrėnų,Jonas KIETAVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69784/Kandidato69784Anketa.html,1092
Vilniaus-Trakų,Trakų-Elektrėnų,Virgilijus Petras MATULA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66706/Kandidato66706Anketa.html,187
Vilniaus-Trakų,Trakų-Elektrėnų,Ala DEKAN,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67159/Kandidato67159Anketa.html,112
Vilniaus-Trakų,Trakų-Elektrėnų,Tomas TOMILINAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68651/Kandidato68651Anketa.html,127
Vilniaus-Trakų,Trakų-Elektrėnų,Stanislav TARASEVIČ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68170/Kandidato68170Anketa.html,45
Vilniaus-Trakų,Trakų-Elektrėnų,Jonas SADOVSKIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67654/Kandidato67654Anketa.html,144
Trakų-Elektrėnų,Kaišiadorių-Elektrėnų,Dangutė MIKUTIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67888/Kandidato67888Anketa.html,382
